,title,url,Content
10,India shock favourites Australia in T20 World Cup opener,https://www.bbc.co.uk/sport/cricket/51585586,hosts australia stunned india opening game women t20 world cup sydney chasing 133 defending champions bundled 115 thanks chiefly leg spinner poonam yadav claimed 4 19 india 132 4 anchored 49 deepti sharma seemed par exploited slow conditions win 17 runs england open campaign south africa sunday heather knight team runners australia two years ago home side face prospect win final three group matches order reach semi finals given group also includes new zealand along sri lanka bangladesh far certain favourites make last four media playback supported device first time separate t20 world cups men women held country year men version scheduled october november women event building towards final melbourne cricket ground 8 march hoped biggest crowd women sporting event attendance far likely australia reach showpiece sake tournament whole stunning defeat heavy favourites opening night adds much greater intrigue two weeks follow huge boost constantly improving india team 16 year old opener shafali verma sparkled wicketkeeper taniya bhatiya dazzled leg spinner poonam masterful opening ceremony included fireworks dj dancers popular children music group wiggles entertainment cricket would surpassed leg spinner poonam long puzzled international batters mainly bowls achingly slowly sydney surface ideally suited style introduced 10th time australia eased 58 2 proceeded confound hosts support wicketkeeper bhatia alyssa healy chipped return catch reaching 50 six poonam following game really turned india favour first rachael haynes ran past googly stumped ellyse perry bowled similar delivery golden duck poonam denied hat trick diving bhatia could hold edge jess jonassen 57 required final eight overs australia hopes rested ashleigh gardner required rate could controlled gardner survived bowled poonam delivery called ball bouncing twice yet faced prospect taking 21 final skied catch bowler shikhar pandey molly strano run penultimate ball match famous india win complete media playback supported device india opener verma 16 years old cut hair short order trick way playing boys academy gave glimpse exciting talent friday flaying 29 15 balls india reached 40 0 four overs verma second wicket collapse 3 6 india squeezed australia spinners medium pacers three boundaries scored final 16 overs innings sharma held things together adding 53 jemimah rodrigues still feeling india lack intent strokeplay running wickets left short winning total discount wizardry poonam australia surprising wilt pressure chase media playback supported device england spinner alex hartley test match special low scoring thriller perfect way tournament start india captain harmanpreet kaur tms great feeling always look win first game set tone poonam yadav always good team happy injuries made good comeback
11,Knight hits century as England beat Thailand,https://www.bbc.co.uk/sport/cricket/51640148,captain heather knight hit first twenty20 international century england crushed thailand 98 runs women t20 world cup canberra knight unbeaten 108 66 balls natalie sciver 59 helped england recover dreadful start saw fall 7 2 knight sciver unbroken 169 run stand highest partnership t20 world cup history helped england motor 176 2 20 overs thailand collapsed 78 7 20 overs suffered consecutive losses global tournament debut good win england lost opening group b match south africa also help boost net run rate could crucial tournament develops england top group play pakistan friday thailand face south africa sunday media playback supported device knight female player first england player hit century test one day t20 cricket real captain innings leading front side tripped asked bat first amy jones fell second ball innings stumped came forward nattaya boochatham danni wyatt hoicked first delivery cover fielder knight sciver often england key players composed crease sciver counter attacked first driving beautifully knight hit hit 13 fours four sixes highlight thunderous sweep fine leg sciver rotated strike well keep run rate accelerating knight brought century three balls remaining raising arms ground celebration slapping next delivery long yet another six sciver third half century four innings knight statement intent expects world cup ultimately routine win thailand never really got going bat england fielding particular improved opening loss south africa wickets shared around 3 21 seamer anya shrubsole sciver claiming 2 5 two overs batting gulf two sides really showed thailand could find boundary rotate strike getting bogged spinners pressure ultimately told england sterner tests chastening opening loss runs knight sciver welcome boost side media playback supported device
12,Coronavirus: Mass gatherings could be banned in UK from next week,https://www.bbc.co.uk/news/uk-51882897,video content
13,What Donald Trump gets out of his trip to India,https://www.bbc.co.uk/news/world-us-canada-51590610,video content
14,"India-South Africa series off, Pakistan Super League condensed",https://www.bbc.co.uk/sport/cricket/51877404,announced thursday two remaining games lucknow 15 march kolkata 18 march would played behind closed doors however two boards hope reschedule series later date board control cricket india earlier delayed start indian premier league fortnight england tour sri lanka also called midway warm match colombo new zealand tour australia played behind closed doors kiwi paceman lockie ferguson isolated team hotel sydney 24 hours reporting sore throat following first odi friday first game india south africa series dharamsala thursday abandoned without ball bowled rain pakistan super league franchise twenty20 tournament continuing games played behind closed doors different venues however play offs condensed two semi finals final final brought forward 22 march 18 march number overseas players predominantly english england based leaving tournament early pakistan cricket board says main concern among players returning home avoid potential situation might become stranded either due flight cancellations border closures countries england internationals alex hales james vince liam dawson tom banton lewis gregory liam livingstone tymal mills departing along west indies carlos brathwaite ex south africa batsman rilee roussouw plays hampshire however england players remaining franchises include moeen ali dawid malan chris jordan
15,Women's T20 World Cup: 'Shame for tournament if rain ruins semi final' - Heather Knight,https://www.bbc.co.uk/sport/cricket/51733452,england captain heather knight says would shame tournament rain ruined women t20 world cup semi finals sydney thursday england set play india first semi final 04 00 gmt australia face south africa 08 00 heavy rain forecast much day reserve day play washed india south africa progress final finishing top groups eliminating england australia semi finals lost sad time tournament knight said reserve day would useful situation shame tournament general side need bat 10 overs constitute match given forecast could difficult india unbeaten group campaign south africa three matches final game west indies washed neither side reached final india knocked semi finals three times south africa reached 2014 would huge disappointment australia defending champions four time tournament winners make home final fillthemcg campaign running months tournament organisers hoping break record biggest crowd women sporting event 60 000 tickets already sold australia final home turf would undoubtedly help sell seats t20 world cup short tournament taking place 17 days thought reserve day knockout stages possible short timeframe men women 50 world cups england reserve days semi finals men tournament india new zealand completed match reserve day rain manchester however reserve day final scheduled held 8 march melbourne cricket ground cricket australia asked international cricket council icc implementing late reserve day told possible regulations men t20 world cup check morning strange knight said shame happen sure lot pressure change gutted happen fault losing opening game south africa top group blame icc spokesperson said allowing reserve days would extended length event feasible clear fair alternative play semi finals spokesperson added australia meg lanning knew coming reserve day nothing perhaps something look future tournaments going ready whatever thrown us putting lot thought control south africa dane van niekerk rain work favour end would probably really upset everyone works really hard get lose weather ideal think going forward especially semi finals finals reserve day india harmanpreet kaur play cricket hoping get game come first weather something control hopefully get game try win
16,Fake Lord's cricket card: James Lattimer fined £10k,https://www.bbc.co.uk/news/uk-england-dorset-51832725,video content
17,Women's T20 World Cup: Mitchell Starc leaves tour to watch wife Alyssa Healy,https://www.bbc.co.uk/sport/cricket/51765751,30 year old paceman miss saturday third final one day international potchefstroom lifetime chance mitch watch alyssa home world cup final australia coach justin langer said healy side face india melbourne sunday 90 000 fans expected langer added something talking given mitch considerable workload three formats summer heading home couple days ahead rest squad plenty fast bowling options us south africa josh hazlewood jhye richardson kane richardson sitting previous match bloemfontein mitch absence offer one opportunity impress saturday match south africa carry 2 0 lead final match odi series media playback supported device
18,South Africa suspends football and cricket,https://www.bbc.co.uk/sport/africa/51914120,sunday south africa president cyril ramaphosa declared coronavirus national disaster south africa football association safa cricket south africa csa responded suspending sports country gatherings football 100 people banned forms cricket terminated 60 day period measure direct impact football activities particularly matches matches attended 100 people said safa acting ceo thamsanqa gay mokoena football authorities elsewhere world taken measures playing matches empty stadiums without spectators response proven effective minimizing spread virus europe players participating matches behind closed doors recently found positive therefore believe practice playing behind closed doors effective dr jacques faul acting chief executive csa echoed comments saying csa take pronouncement president cabinet seriously certainly use leverage ensure minimise impact virus spaces consequently time absolute caution surveillance would like call upon members affiliates desist taking part cricket related gatherings transversal events include congregation large numbers people 100 people south africa latest african country announce suspending sport owing coronavirus following similar actions morocco ghana
19,Trump India visit: Seven claims about India fact-checked,https://www.bbc.co.uk/news/world-asia-india-51615907,video content
20,President Trump in India: Why his visit matters,https://www.bbc.co.uk/news/av/world-asia-india-51622531/president-trump-in-india-why-his-visit-matters,video content
21,England in South Africa: Eoin Morgan leads side to victory in stunning chase of 223,https://www.bbc.co.uk/sport/cricket/51522457,captain eoin morgan hit blistering 57 22 balls leading england second highest chase t20s fourth highest time five balls remaining morgan smashed seven sixes take side line jos buttler 57 jonny bairstow 64 also made half centuries heinrich klaasen propelled south africa total 33 ball 66 hosts made rapid start england big hitting always kept chase stuttered losing two wickets seven runs shortly halfway 53 runs needed final four overs morgan helped ben stokes 22 took control sensational style stokes holed first ball penultimate morgan hit back back sixes moeen ali sealed win boundary victory sees england take gripping series produced final ball finishes previous two games england later fined 20 match fee maintaining slow rate game found one short target england wobbled mid innings danger letting platform set buttler bairstow go waste unlike first game morgan one culpable side throwing away winning position seized game emphatically left hander hit dale steyn long six final ball 16th keep required rate check plundered 14 runs next three balls launching lungi ngidi stands twice equalled record england fastest t20 50 seventh six reaching landmark 21 balls morgan stunning assault ensured england remarkably reached high total balls spare morgan heroics would possible platform set bairstow buttler lost jason roy seven second pair shared partnership 91 keep england game buttler role opener questioned series found form uncertain start buttler bairstow took england 62 1 end six powerplay increased intent immediately taking 19 runs spinner tabraiz shamsi first buttler fell lobbing attempted scoop short third man pretorius 29 ball 57 afterwards bairstow took scoring targeting shamsi three consecutive boundaries bairstow bowled andile phehlukwayo 83 runs still needed dawid malan edged behind shamsi following morgan able guide team memorable victory total 28 sixes hit match 448 runs scored bowlers helped supreme batting pitch fact game played altitude helped ball sail short boundaries outset england failed gain control south africa openers quinton de kock temba bavuma scoring 52 runs first 22 balls usually dependable chris jordan hit three consecutive leg side sixes fourth cost 19 mark wood even expensive pummelled 47 runs three overs including 23 second three wides conditions help england harmed cause bowling nine wides innings spin offer moeen ali adil rashid unable peg south africa back done previous matches tom curran bowler offer kind control england celebrate win take solace fact south africa bowlers fared better improvement needed six games twenty20 world cup begins october england captain eoin morgan speaking test match special podcast brilliant series tight come top says lot side probably little bit disappointing everyone upon reflection started series losing east london started pretty slow still managed stay first game chase actually turned pretty well capitulated end big learning curve us going forward start series might start world cup england rounder moeen ali another amazing game three quality games amazing cricket top batting obviously great death bowling guys tough game today wicket amazing ball flies great win
22,Women's T20 World Cup final: 'Ruthless Australia show anything and everything is possible for women's cricket',https://www.bbc.co.uk/sport/cricket/51791395,limit women accomplish international women day one epitomised better australia cricketers meg lanning side expected win t20 world cup meant steamroller way glory reached final five times previous six tournaments losing demolished england recent women ashes measure best world lost opening game india suddenly everyone wondering moment australia dominance starts lessen really silly think would turn way australia winning 85 runs front 86 174 fans game sandwiched two katy perry concerts every women t20 world cup match matter playing c mon aussie c mon blasted crowd original version soundtrack world series cricket 1978 rewritten australian women embarked biggest home summer careers australia always match winners never extent every player line offers something one fail pick alyssa healy great form arriving tournament fellow opener beth mooney picked mantle mooney consistency three half centuries across world cup meant pressure building healy healy got opportunity let loose final paid impressive devastating fashion midway tournament australia lost star rounder ellyse perry injury years ago would huge impact tournament potentially stopping run final australia jess jonassen spin bowling rounder nicola carey bowl pace whack end innings similar gardner megan schutt developed much past years leads attack ease perry loss felt keenly would heart australia team lanning captain leads example bat never flustered comes tight match train put time effort good player said lanning recent interview want best player nearly 90 000 people inside mcg sunday india acted though eyes every single person trained nervous sloppy never recovered stuttering start included 16 year old shafali verma dropping healy watching opener smash five sixes 75 39 balls media playback supported device moment walked anthems huge smiles arm arm lanning bending low could chat mascot australia drank pressure savoured epic occasion every time healy hit boundary noise would grow louder smiles bigger ruthless batting mooney barely drawing breath bulldozered way india bowlers mooney nicola carey walked field helped australia 184 4 called coach matthew mott began fielding drills bowling practice mott pulled players together huddle maybe reminding india already looked beaten let still take attack every player dived stop boundaries healy superb behind stumps india batters barely allowed move put single catch whereas india shelled two first two overs entire night surreal feel australia ruthlessness expected team almost everything last act mcg saw pop star katy perry bring players onto stage trophy players could stop smiling full crowd sang impressive thing australia side ruthless way women teams save usa women football team know good best world opponents everyone fears revel australia love champion got best lanning team women cricket never seen anything like organisers australia team really mission accomplished
23,Coronavirus: Cricket Ireland 'monitoring' spread of virus ahead of Zimbabwe tour,https://www.bbc.co.uk/sport/cricket/51760475,ireland face hosts six game series contains three twenty20 three one day internationals 2 12 april matches played queen sports club bulawayo earlier month ireland women tour thailand four team tournament cancelled coronavirus fears cricket ireland liaising irish british governments well working closely sporting authorities north south ensure fully informed confident sending squad zimbabwe safe players staff travelling fans said association present travel restrictions zimbabwe situation developing almost daily basis since foremost priority duty care players support staff shall continue monitor situation comply appropriate advice tour ireland first time play zimbabwe since unsuccessful 2018 world cup qualifier campaign however ireland comprehensively beat zimbabwe three game odi series last summer drawing t20i series following week ireland travel india face afghanistan three game twenty20 series friday games form part ireland preparations t20 world cup australia october
24,Coronavirus: Ireland women's tour to Thailand called off due to virus,https://www.bbc.co.uk/sport/cricket/51704397,50 tournament 3 april set netherlands ireland zimbabwe hosts thailand health safety players staff travelling fans paramount said richard holdsworth cricket ireland performance director cricket ireland provide update women international fixtures due course disappointing cricket perspective readily agreed advice thailand added holdsworth important months women team lead world cup qualifier working replacement set fixtures alternate location ensure women prepared tournament cricket association thailand said tournament called interests player safety ongoing discussions relevant medical authorities sports authority thailand
25,Ireland to play Bangladesh in four-match T20 series in England,https://www.bbc.co.uk/sport/cricket/51806351,matches played 22 29 may following three match odi series sides belfast greatly appreciate support ecb venues involved hosting series said cricket ireland chief executive warren deutrom great set fixtures played england finest atmospheric grounds t20 series forms part international cricket council future tours programme oval host first matches friday 22 may 18 30 bst followed matches chelmsford sunday 24 may 14 00 bristol wednesday 27 may 18 30 edgbaston friday 29 may 19 00 prior facing bangladesh ireland scheduled play zimbabwe t20 odi series april 2020 one ireland biggest home seasons three major nations touring 15 matches host deutrom added consequently complex match allocation process ever given multiple challenges working chief among loss access one four international grounds probably two seasons clontarf undergoing extensive renovations irish fans 11 top class international matches enjoy home including opportunities watch world number one t20 side world cup runners two one day internationals played england 2017 overwhelming response lord test last year shows great interest irish cricket united kingdom expecting plenty green stands
26,Coronavirus: London Marathon postponed until October,https://www.bbc.co.uk/sport/athletics/51878234,event scheduled take place around streets city sunday 26 april first time race postponed since launch 1981 world unprecedented situation grappling global pandemic covid 19 public health everyone priority said event director hugh brasher manchester marathon scheduled sunday 5 april also postponed organisers hoping hold race alternative date autumn brighton marathon due take place sunday 19 april rescheduled 20 september london marathon organisers say every runner marathon place eligible new october date claim refund want nearly 43 000 runners competed 2019 66 4m raised charity decision comes day widespread sporting postponements worldwide know disappointing news many runners trained many months thousands charities raising funds millions watch race every year added brasher know many many questions runners charities others ask please bear us work detailed planning process deliver 2020 london marathon new scheduled date event also scheduled incorporate team gb trials summer olympic games tokyo british athletics says hopes organise separate marathon trial specifically olympics end april likely closed location limited numbers latest sporting event cancelled authorities seek limit spread virus friday elite football britain including premier league efl fa women super league scottish premiership suspended least april 3 golf pga tour cancelled events 16 april including players championship began florida thursday next month masters augusta england cricket team two test series sri lanka also called time publication 17 00 gmt 132 500 people diagnosed covid 19 123 countries around world according world health organization total number deaths worldwide nearly 5 000
27,"Women's T20 World Cup semi-final washout 'not a good day', says Clare Connor",https://www.bbc.co.uk/sport/cricket/51756393,outcome england semi final good day women t20 world cup according director women cricket clare connor rain completely washing contest sydney reserve day scheduled india advanced final group extremely disappointed team said connor good day tournament players fans sport reserve days never scheduled semi finals men women t20 world cup currently planned men version takes place australia later year teams agreed schedule tournament advance england knew thursday semis would eliminated event washout finished second group b connor also chair international cricket council women cricket committee added support england captain heather knight call semi final reserve days scheduled future tournaments team deserves exit world cup knockout stages without opportunity compete said connor former england captain 10 teams obviously signed playing conditions rules tournament really hope last time situation like today occurs india play hosts australia sunday final melbourne cricket ground tournament organisers hoping largest crowd women sporting event attendance record 90 185 watched hosts usa defeat china final 1999 women football world cup connor hopes circumstances semi final overshadow final tournament whole aside disappointment today brilliant tournament said sure australia v india final mcg brilliant showcase women game media playback supported device
28,"Ball tampering, Smith v Archer, Stokes at Headingley - Amazon's Australia documentary",https://www.bbc.co.uk/sport/cricket/51756397,test released amazon prime video thursday gives unprecedented access men baggy green caps sought rebuild reputation following ball tampering scandal english perspective seeing australian players view world cup win jofra archer duel steve smith ben stokes headingley heroics stirs fond memories also gives rare peek behind enemy lines opinion likes smith david warner captain tim paine coach justin langer eight part documentary unlikely change mind often cricketers players rather characters focus probably relish australian ashes celebrations bookend documentary though fascinating morsels devour fresh vilified sandpaper cameron bancroft trousers australia wrestled would approach series india first home test matches ball tampering saga langer told players could engage banter cross abuse paine want team acknowledge india megastar virat kohli case either made comfortable spurred action kohli angel field provocative peak second test perth langer said felt like team punching bag take grief unable hit back fear public response paine broke rule took stand kohli coming face face india captain australia batting later wicketkeeping muttering killer line murali vijay know captain seriously like bloke australia test eyes found way verbally engage opponents without crossing important line many ways langer star documentary story begins appointed coach final word last episode langer player frankly annoyance england fans man worshipped altar baggy green rottweiler always scrap frustratingly regularly piling ashes runs langer coach honest passionate rarely smiling therefore early eyebrow raising moment enthuses lady gaga movie star born although later admit nearly good small screen home perth langer spends mornings swimming ocean meditating seen kissing statue buddha leaves house fits character encouraged team walk barefoot edgbaston outfield world cup semi final england reveals wife burst tears breakfast sydney test india strain later recalls facetime exchange drank scotch night stokes headingley performance ages drink scotch tonight baby sunday headingley perhaps provide english viewers satisfying moment series nathan lyon fumbled run would test langer dishes brutal kick bin sheepishly collect scattered rubbish floor documentary cricket team understandably heavy focus cricket able see goes team meetings interesting thinking behind decision attack england left arm pace world cup warner like net much lead games exactly juicy gossip players talk rather techniques best moments come spinner lyon man said wanted end careers england players shown incredibly nervous even point team mates tease waiting bat archer smith battle lord palms sweaty asks someone turned tap leg spinner adam zampa describes love coffee deep preparing go tour packs brew making equipment first adds clothes room rounder close mate marcus stoinis join zampa hotel room coffee call love cafe bromance batting master smith apprentice marnus labuschagne already well known fact untidy smith promised give labuschagne one bats rookie tidied senior man kit end every ashes test labuschagne called one best deals summer england perspective real meat comes final two episodes cover dramatic fluctuating action packed ashes series beforehand nods reception tourists receive first test edgbaston especially opening world cup game afghanistan bristol ricky ponting says langer holding back climbing stands confronting members crowd however whole australia dealt sandpaper related flak febrile birmingham crowd incredibly well starting paine incredulity asked intimidating edgbaston venue visiting teams although langer admitted abuse team received actually worse outside ground inside australia reacted insults hand gestures chants signs aimed team bus singing along clapping waving actually enjoyed come fourth morning way second century match smith sang along england anthem jerusalem waited bat fifth day side verge victory paine able enjoy silence home crowd whereas wicketkeeper unable even hear slip fielders able conversation men mid mid gripping passage entire documentary account fourth afternoon second test archer floored smith brutal bouncer smith return crease like going backstage engrossing drama played real time without script spectre phil hughes tragedy hanging proceedings smith lay ground warner quietly told langer world best batsman struck exact spot previously proved fatal hughes smith describes fact case goes talk guilt able walk pitch hughes fortunate words mitchell marsh australia dressing room panic stations although smith deemed fit bat fall next wicket eventually dismissed returned dressing room hurled bat slumped seat barely able lift head smith ruled rest match concussion replacement labuschagne struck grille archer first delivery faced sickening blow shown slow motion head hands reaction stokes fielding background perfectly encapsulates shock fear tension moment amid home euphoria stokes winning headingley test near impossible position easy overlook fact australia suffered one bruising defeats ashes history stokes laying waste australian attack langer frustration clear coach unable understand team working harder starve england rounder strike beaten tourists returned dressing room silence lyon fluffed opportunity run jack leach inconsolable sitting head covered towel left impressive paine address team going hurt couple days said still got two test matches let sting chances win game happens keep knowing process beat blokes going work next day rare glass scotch langer called entire squad together watch last hour match much chagrin crestfallen lyon could easily break us said langer front rest team questioned paine plans field settings stokes end meeting agreed move tour match derby released frustrations game touch rugby bonded marsh regular morning walks coffee shop next faced england fourth test old trafford australia earned win retained ashes
29,Ian Watmore to replace Colin Graves and become ECB chairman,https://www.bbc.co.uk/sport/cricket/51665907,watmore 61 start role 1 december replace colin graves stands november becoming ecb chairman 2015 incredibly proud appointed prestigious position look forward continuing colin work making tremendous momentum cricket currently enjoying said watmore feel privileged given opportunity help sport care passionately life seen power sport unite communities look forward working ecb stakeholders grow international domestic recreational game make positive difference society graves 72 succeeded giles clarke chairman 2015 helped grow game grassroots level also helped create new hundred competition begins july graves time chairman senior men women teams respective world cups delighted ian appointed next ecb chair said graves took post back 2015 could dreamed game would shape today opportunity grow cricket bring people game never significant watmore became chief executive fa 2009 resigned disagreements senior fa board figures less year job march 2010
